,Vreme,V [m/s],dd [°],P [mb],t [°C]
0,2019-10-12 17:00:00,0.42,115.59,1015.67,22.81
1,2019-10-12 18:00:00,0.91,131.52,1015.93,19.13
2,2019-10-12 19:00:00,0.95,131.06,1016.32,17.23
3,2019-10-12 20:00:00,0.99,137.33,1016.57,16.24
4,2019-10-12 21:00:00,0.86,136.7,1016.87,15.72
5,2019-10-12 22:00:00,0.76,142.26,1016.92,15.55
6,2019-10-12 23:00:00,0.8,142.58,1016.77,14.94
7,2019-10-13 00:00:00,0.98,137.23,1016.74,14.75
8,2019-10-13 01:00:00,0.3,123.62,1016.75,14.74
9,2019-10-13 02:00:00,0.31,124.94,1016.64,14.43
10,2019-10-13 03:00:00,0.29,131.41,1016.56,13.32
11,2019-10-13 04:00:00,0.51,139.38,1016.66,12.36
12,2019-10-13 05:00:00,0.46,125.3,1016.68,11.96
13,2019-10-13 06:00:00,0.47,116.28,1016.74,12.29
14,2019-10-13 07:00:00,0.15,112.86,1017.11,12.69
15,2019-10-13 08:00:00,0.27,92.91,1017.7,15.27
16,2019-10-13 09:00:00,0.32,54.25,1017.84,18.9
17,2019-10-13 10:00:00,0.39,39.02,1017.85,21.73
18,2019-10-13 11:00:00,0.24,358.71,1017.73,23.14
19,2019-10-13 12:00:00,0.57,115.41,1017.33,23.97
20,2019-10-13 13:00:00,0.67,156.11,1016.82,25.1
21,2019-10-13 14:00:00,0.65,150.75,1016.09,25.11
22,2019-10-13 15:00:00,0.31,112.74,1015.66,25.52
23,2019-10-13 16:00:00,0.03,117.48,1015.33,24.86
24,2019-10-13 17:00:00,0.66,129.54,1015.28,22.63
25,2019-10-13 18:00:00,0.8,127.27,1015.69,19.97
26,2019-10-13 19:00:00,0.76,125.25,1016.11,18.2
27,2019-10-13 20:00:00,1.04,131.08,1016.23,17.09
28,2019-10-13 21:00:00,0.87,138.57,1016.29,17.12
29,2019-10-13 22:00:00,0.71,132.87,1016.4,16.9
30,2019-10-13 23:00:00,0.5,125.71,1016.41,16.4
31,2019-10-14 00:00:00,0.59,128.45,1016.31,14.8
32,2019-10-14 01:00:00,0.57,129.43,1016.09,14.48
33,2019-10-14 02:00:00,0.49,117.29,1015.86,14.23
34,2019-10-14 03:00:00,0.6,124.51,1015.47,14.73
35,2019-10-14 04:00:00,0.44,127.93,1015.5,15.18
36,2019-10-14 05:00:00,0.37,130.04,1015.67,14.53
37,2019-10-14 06:00:00,0.41,120.84,1015.57,13.68
38,2019-10-14 07:00:00,0.09,128.27,1015.83,14.3
39,2019-10-14 08:00:00,0.28,126.23,1016.4,16.24
40,2019-10-14 09:00:00,0.48,115.89,1016.58,19.51
41,2019-10-14 10:00:00,0.73,116.24,1016.51,20.9
42,2019-10-14 11:00:00,0.35,25.93,1016.13,23.9
43,2019-10-14 12:00:00,0.38,99.13,1015.48,25.14
44,2019-10-14 13:00:00,0.86,93.78,1014.4,26.17
45,2019-10-14 14:00:00,0.69,75.69,1013.89,26.67
46,2019-10-14 15:00:00,0.46,71.37,1013.36,26.49
47,2019-10-14 16:00:00,0.2,23.93,1013.04,26.14
48,2019-10-14 17:00:00,0.34,121.95,1012.82,24.49
49,2019-10-14 18:00:00,0.95,145.87,1012.95,21.37
50,2019-10-14 19:00:00,0.85,137.42,1012.99,19.44
51,2019-10-14 20:00:00,0.92,133.09,1012.89,18.47
52,2019-10-14 21:00:00,0.31,118.65,1012.93,18.09
53,2019-10-14 22:00:00,0.54,133.47,1012.71,17.44
54,2019-10-14 23:00:00,0.22,121.09,1012.49,16.53
55,2019-10-15 00:00:00,0.28,125.87,1012.21,16.28
56,2019-10-15 01:00:00,0.42,123.41,1012.03,15.92
57,2019-10-15 02:00:00,0.34,114.19,1011.64,15.11
58,2019-10-15 03:00:00,0.29,114.45,1011.48,14.79
59,2019-10-15 04:00:00,0.29,128.09,1011.63,14.47
60,2019-10-15 05:00:00,0.36,118.44,1011.38,14.41
61,2019-10-15 06:00:00,0.23,114.97,1011.26,14.33
62,2019-10-15 07:00:00,0.41,179.67,1011.63,13.86
63,2019-10-15 08:00:00,0.37,161.38,1012.3,15.16
64,2019-10-15 09:00:00,0.32,306.94,1012.34,18.76
65,2019-10-15 10:00:00,0.45,312.44,1012.31,21.47
66,2019-10-15 11:00:00,0.23,322.59,1012.13,23.17
67,2019-10-15 12:00:00,0.35,142.71,1011.51,24.53
68,2019-10-15 13:00:00,0.46,149.45,1010.78,25.45
69,2019-10-15 14:00:00,0.39,44.03,1010.15,26.62
70,2019-10-15 15:00:00,0.33,89.51,1009.55,26.57
71,2019-10-15 16:00:00,0.21,93.15,1008.96,25.5
72,2019-10-15 17:00:00,0.22,129.06,1008.79,24.37
73,2019-10-15 18:00:00,0.93,134.75,1008.81,20.55
74,2019-10-15 19:00:00,0.92,135.68,1009.03,18.95
75,2019-10-15 20:00:00,0.71,137.65,1009.01,18.06
76,2019-10-15 21:00:00,0.39,119.25,1008.9,17.58
77,2019-10-15 22:00:00,0.33,1.29,1008.72,18.5
78,2019-10-15 23:00:00,0.18,147.9,1008.61,17.33
79,2019-10-16 00:00:00,0.28,168.86,1008.83,15.14
80,2019-10-16 01:00:00,0.39,139.06,1009.05,14.53
81,2019-10-16 02:00:00,0.45,117.68,1008.92,14.45
82,2019-10-16 03:00:00,0.59,121.3,1008.85,14.92
83,2019-10-16 04:00:00,0.42,123.67,1008.96,14.57
84,2019-10-16 05:00:00,0.5,115.88,1008.88,13.7
85,2019-10-16 06:00:00,0.12,54.84,1008.93,14.07
86,2019-10-16 07:00:00,0.35,126.7,1009.64,13.83
87,2019-10-16 08:00:00,0.15,84.19,1010.52,17.02
88,2019-10-16 09:00:00,0.43,98.96,1010.99,20.78
89,2019-10-16 10:00:00,0.56,40.18,1011.04,23.89
90,2019-10-16 11:00:00,0.52,41.05,1011.06,25.46
91,2019-10-16 12:00:00,0.48,59.02,1010.91,26.77
92,2019-10-16 13:00:00,0.62,96.31,1010.48,27.26
93,2019-10-16 14:00:00,0.41,132.47,1010.34,27.57
94,2019-10-16 15:00:00,0.28,152.19,1010.15,27.4
95,2019-10-16 16:00:00,0.13,354.19,1009.94,26.12
96,2019-10-16 17:00:00,0.05,246.04,1010.16,24.45
97,2019-10-16 18:00:00,0.67,124.32,1010.47,21.19
98,2019-10-16 19:00:00,0.62,134.79,1011.05,19.25
99,2019-10-16 20:00:00,0.5,162.42,1011.6,18.17
100,2019-10-16 21:00:00,0.35,157.48,1012.22,18.11
101,2019-10-16 22:00:00,0.29,165.3,1012.91,17.32
102,2019-10-16 23:00:00,0.58,156.99,1013.21,15.93
103,2019-10-17 00:00:00,0.52,123.31,1013.33,15.17
104,2019-10-17 01:00:00,0.5,124.82,1013.46,14.83
105,2019-10-17 02:00:00,0.57,129.5,1013.44,14.57
106,2019-10-17 03:00:00,0.49,148.79,1013.38,14.34
107,2019-10-17 04:00:00,0.34,160.68,1013.53,13.62
108,2019-10-17 05:00:00,0.46,150.49,1013.58,13.12
109,2019-10-17 06:00:00,0.48,129.17,1013.44,12.66
110,2019-10-17 07:00:00,0.45,168.31,1013.75,12.75
111,2019-10-17 08:00:00,0.24,198.15,1014.56,14.08
112,2019-10-17 09:00:00,0.38,184.27,1014.66,16.15
113,2019-10-17 10:00:00,0.17,80.83,1014.54,17.93
114,2019-10-17 11:00:00,0.41,150.24,1014.56,19.56
115,2019-10-17 12:00:00,0.43,104.96,1014.08,22.04
116,2019-10-17 13:00:00,0.59,105.84,1013.4,23.47
117,2019-10-17 14:00:00,0.15,65.53,1012.89,24.74
118,2019-10-17 15:00:00,0.14,221.76,1012.46,25.01
119,2019-10-17 16:00:00,0.21,130.41,1012.11,23.83
120,2019-10-17 17:00:00,0.22,122.47,1012.03,22.57
121,2019-10-17 18:00:00,0.73,139.62,1012.15,20.19
122,2019-10-17 19:00:00,0.74,131.76,1012.3,18.83
123,2019-10-17 20:00:00,0.75,130.48,1012.45,17.94
124,2019-10-17 21:00:00,0.69,136.07,1012.68,17.3
125,2019-10-17 22:00:00,0.35,145.34,1012.76,17.2
126,2019-10-17 23:00:00,0.45,130.7,1012.61,16.55
127,2019-10-18 00:00:00,0.5,122.22,1012.48,15.93
128,2019-10-18 01:00:00,0.67,117.92,1012.34,15.49
129,2019-10-18 02:00:00,0.35,120.67,1012.07,15.14
130,2019-10-18 03:00:00,0.29,128.86,1011.73,15.33
131,2019-10-18 04:00:00,0.31,144.28,1011.86,14.95
132,2019-10-18 05:00:00,0.18,118.45,1011.79,14.65
133,2019-10-18 06:00:00,0.14,169.11,1011.83,14.66
